Python Developer - Cloud Execution Environment,Ericsson (China) Communications Co.LTD 爱立信（中国）通信有限公司,上海-长宁区,1.5-2万\/月,06-07,五险一金 弹性工作 专业培训,外资（欧美）,5000-10000人,通信\/电信\/网络设备,python
Python开发工程师,深圳市易佰网络科技有限公司,深圳-龙岗区,1-1.5万\/月,06-07,,民营公司,1000-5000人,互联网\/电子商务,python
Python开发工程师,深圳市易博天下科技有限公司,深圳-南山区,1.5-2.5万\/月,06-07,做五休二 周末双休 带薪年假 五险一金 绩效奖金 加班补贴,上市公司,500-1000人,互联网\/电子商务,python
Python开发工程师,成都路行通信息技术有限公司,成都-高新区,1-1.8万\/月,06-07,五险 餐饮补贴 专业培训 绩效奖金 节日福利 弹性工作 周末双休,民营公司,1000-5000人,互联网\/电子商务,python
Python研发主管,武汉乐创宝地教育科技有限公司,武汉-武昌区,0.8-1万\/月,06-07,,民营公司,,教育\/培训\/院校,python
Python开发工程师,广州机智云物联网科技有限公司,广州-天河区,6-8千\/月,06-07,,合资,50-150人,计算机软件,python
Python后端工程师,上海合墨数据科技有限公司,上海-浦东新区,0.7-1.2万\/月,06-07,,民营公司,50-150人,金融\/投资\/证券,python
Python开发工程师,南京数坤信息科技有限公司,南京-鼓楼区,0.6-1万\/月,06-07,做五休二 带薪年假 节日福利 餐饮补贴 员工旅游 员工生日 法定假日 五险一金 定期体检,民营公司,50-150人,计算机软件,python
Python软件开发工程师,上海移宇科技股份有限公司,上海-浦东新区,18-25万\/年,06-07,五险一金 定期体检 公司旅游 绩效奖金 员工旅游 年终奖金,合资,150-500人,医疗设备\/器械,python
Python 开发,南京博锐星润软件科技有限公司,南京-建邺区,1-1.5万\/月,06-07,五险一金 年终奖金 专业培训 不定期聚餐 不定期活动 13薪,民营公司,50-150人,计算机软件,python
Python开发工程师,上海井星信息科技有限公司,上海,1-2万\/月,06-07,周末双休 五险一金 带薪年假 节日福利,民营公司,50-150人,通信\/电信\/网络设备,python
Python开发工程师（中级）,广州银博信息技术有限公司,广州-天河区,0.8-1万\/月,06-07,五险一金 员工旅游 定期体检 专业培训,民营公司,50-150人,计算机软件,python
Python高级开发工程师,上海恒生聚源数据服务有限公司,杭州-滨江区,1.5-3万\/月,06-07,五险一金 员工旅游 定期体检 股票期权 年终奖金 餐饮补贴,民营公司,500-1000人,金融\/投资\/证券,python
Python开发工程师,上海祉云医疗科技有限公司,上海-浦东新区,1-2万\/月,06-07,五险一金 绩效奖金 发展空间大 带薪年假 扁平管理 岗位晋升 技能培训 节日礼物 管理规范,民营公司,50-150人,互联网\/电子商务,python
Python 应用开发工程师,上海沪万智能科技有限公司,上海-普陀区,0.7-1.3万\/月,06-07,五险一金 员工旅游 专业培训 绩效奖金 弹性工作,合资,少于50人,计算机软件,python
python爬虫工程师,深圳桑椹电子商务有限公司,深圳-龙华区,1-1.5万\/月,06-07,五险一金 弹性工作 绩效奖金 年终奖金 包吃 带薪年假 专业培训 员工旅游,民营公司,150-500人,互联网\/电子商务,python
Python开发工程师,广州新华时代数据系统有限公司,上海,0.8-1万\/月,06-07,五险一金 补充医疗保险 通讯补贴 绩效奖金 年终奖金 定期体检 交通补贴 专业培训 员工旅游 弹性工作,民营公司,50-150人,计算机服务(系统、数据服务、维修),python
python后端开发工程师,苏州海加网络科技股份有限公司,苏州-工业园区,0.9-1.8万\/月,06-07,弹性工作 带薪年假 五险一金 交通补贴 餐饮补贴,民营公司,50-150人,计算机软件,python
Python开发工程师\/软件工程师,杭州研一智控科技有限公司,杭州-江干区,1.2-2万\/月,06-07,五险一金 员工旅游 定期体检 年终奖金 周末双休,民营公司,少于50人,计算机服务(系统、数据服务、维修),python
Python开发工程师,北京中软融通科技有限公司,北京,1-1.5万\/月,06-07,五险一金 通讯补贴 年终奖金 私产公用补贴,民营公司,150-500人,计算机软件,python
Python开发工程师,南京中创书局有限公司,南京-玄武区,0.8-1.2万\/月,06-07,,民营公司,少于50人,文字媒体\/出版,python
Python高级开发工程师,武汉小安科技有限公司,武汉-洪山区,1.2-2.4万\/月,06-07,五险一金 补充医疗保险 绩效奖金 年终奖金 定期体检,民营公司,150-500人,电子技术\/半导体\/集成电路,python
Python工程师,北京医信天下数据技术有限公司,北京-朝阳区,1-2万\/月,06-07,五险一金 绩效奖金 年终奖金 带薪年假 周末双休 年底十三薪,民营公司,50-150人,互联网\/电子商务,python
Python-Senior,大连市中青职业发展协会,大连-高新园区,1.5-2万\/月,06-07,五险一金 商业保险 专业培训 定期体检,民营公司,少于50人,专业服务(咨询、人力资源、财会),python
软件开发工程师(Python\/QT),深圳市信润富联数字科技有限公司,深圳-南山区,1.5-2.5万\/月,06-07,,合资,50-150人,计算机软件,python
Python开发工程师,上海态特网络科技有限公司,上海-静安区,1.8-2.5万\/月,06-07,五险一金 补充医疗保险 补充公积金 绩效奖金 弹性工作 交通补贴 餐饮补贴 通讯补贴 年终奖金 定期体检,民营公司,50-150人,互联网\/电子商务,python
Python研发工程师（跨境电商）,万博时代（深圳）科技有限公司,深圳-龙华区,1.5-2万\/月,06-07,全勤奖 节日福利 带薪年假 五险一金 定期团建,民营公司,150-500人,互联网\/电子商务,python
Python开发工程师,上海清鹤科技股份有限公司,北京-昌平区,1-1.8万\/月,06-07,五险一金 弹性工作 绩效奖金 年终奖金 股票期权 交通补贴 餐饮补贴,合资,150-500人,计算机软件,python
Python开发工程师,马衡达信息技术（上海）有限公司,北京-朝阳区,1.5-2.5万\/月,06-07,,外资（非欧美）,1000-5000人,计算机软件,python
Python高级开发工程师,武汉海星通技术股份有限公司,武汉-江汉区,1-1.5万\/月,06-07,绩效奖金 年终奖金 交通补贴 五险 大小休 项目奖金 不限量茶歇 带薪年假,民营公司,50-150人,医疗\/护理\/卫生,python
Python工程师,深圳市凯默制造有限公司,惠州,1-1.3万\/月,06-07,定期体检 弹性工作 员工旅游 五险一金 包吃包住 带薪休假,民营公司,50-150人,贸易\/进出口,python
"后端工程师（Golang, Python,Java）",布法罗机器人科技（成都）有限公司,成都-双流区,0.7-1万\/月,06-07,五险一金 年终奖金 周末双休 绩效奖金,国企,50-150人,医疗设备\/器械,python
Python爬虫算法工程师,北京美百极致科技有限公司,武汉-洪山区,1.5-2万\/月,06-07,五险一金 年终奖金 周末双休 股票期权 弹性工作 每年多次调薪,合资,50-150人,互联网\/电子商务,python
Python软件工程师,北京裕兴软件有限公司,北京-西城区,2-2.5万\/月,06-07,,上市公司,150-500人,通信\/电信\/网络设备,python
GIS20108101-Python开发工程师,深圳博沃智慧科技有限公司,深圳-南山区,1.2-1.8万\/月,06-07,五险一金 员工旅游 定期体检 绩效奖金 年终奖金,民营公司,150-500人,计算机软件,python
Python 开发工程师,深圳市德卡科技股份有限公司,西安-高新技术产业开发区,0.5-1万\/月,06-07,五险一金 员工旅游 定期体检 节日福利 运动场地 部门活动 生日礼品 4.5天工作制 年终奖金,上市公司,150-500人,计算机软件,python
Python开发工程师,上海软中信息技术有限公司,上海-徐汇区,1.1-1.3万\/月,06-07,五险一金 绩效奖金 定期体检 年终奖金 员工旅游 餐饮补贴,国企,150-500人,计算机软件,python
python后端工程师,四川炜麒科技股份有限公司,成都-双流区,4.5-6千\/月,06-07,五险一金 餐饮补贴 年终奖金 股票期权 周末双休,民营公司,50-150人,电子技术\/半导体\/集成电路,python
Python爬虫工程师8000+,北京博瑞浩宇科技有限公司安徽分公司,合肥-蜀山区,1-1.5万\/月,06-07,,民营公司,50-150人,专业服务(咨询、人力资源、财会),python
Python后端开发工程师-中达电子,吴江经济技术开发区人力资源有限公司,苏州,15-20万\/年,06-07,,国企,500-1000人,政府\/公共事业,python
Python爬虫工程师（助理）,深圳研选信息技术有限公司,深圳-南山区,6-8千\/月,06-07,五险一金 补充医疗保险 弹性工作 定期体检 年终奖金 绩效奖金 通讯补贴,民营公司,50-150人,互联网\/电子商务,python
Python开发工程师,常州第六元素材料科技股份有限公司,无锡-惠山区,0.8-1.5万\/月,06-07,五险一金 补充医疗保险 员工旅游 绩效奖金 年终奖金 餐饮补贴 定期体检,民营公司,150-500人,原材料和加工,python
Python开发工程师,东莞市找大状互联网技术有限公司,东莞,1.5-2.5万\/月,06-07,,民营公司,,计算机软件,python
Python开发工程师,“前程无忧”51job.com（上海）,上海,""",""workarea"":""020000",06-07,五险一金 专业培训 定期体检 周末双休,外资（非欧美）,1000-5000人,互联网\/电子商务,python
Python开发工程师,北京宜通华瑞科技有限公司,武汉-江汉区,0.8-1.2万\/月,06-07,五险一金 年终奖金 专业培训 定期体检 弹性工作 交通补贴,民营公司,1000-5000人,通信\/电信运营、增值服务,python
Python开发工程师（合肥）,合肥文因互联科技有限公司,合肥,0.9-1.8万\/月,06-07,,民营公司,,互联网\/电子商务,python
Python高级开发工程师,苏州中惠盈科技有限公司,苏州-工业园区,1.3-2万\/月,06-07,,民营公司,少于50人,计算机软件,python
Python开发工程师,易宝软件（东莞）有限公司,深圳,2-2.5万\/月,06-07,,外资（非欧美）,,计算机软件,python
手游服务端开发-c\/python,北京时空立方数字科技有限公司,广州-天河区,1-1.5万\/月,06-07,,民营公司,150-500人,互联网\/电子商务,python
python开发工程师,杭州泛利科技有限公司,杭州,6-8千\/月,06-07,,外资（欧美）,,电子技术\/半导体\/集成电路,python
python开发工程师,浙江小果文化发展有限公司,嘉兴,6-8千\/月,06-07,,民营公司,,计算机软件,python
Python爬虫软件工程师,深圳市乐思软件技术有限公司,深圳-南山区,7-9千\/月,06-07,周末双休 五险一金 绩效奖金 节日福利 专业培训 高温补贴 出国机会 员工旅游 补充医疗保险 年终奖金,民营公司,少于50人,计算机软件,python
Python开发工程师,云迪互联科技（杭州）有限公司,杭州-西湖区,1-1.5万\/月,06-07,,民营公司,少于50人,互联网\/电子商务,python
Python爬虫工程师,郑州海纳电子商务有限公司,郑州,4.5-6千\/月,06-07,交通补贴 通讯补贴 定期体检 弹性工作 五险一金 补充医疗保险 部门完善,民营公司,500-1000人,互联网\/电子商务,python
Python开发工程师,上海轩田工业设备有限公司,上海-闵行区,1-1.5万\/月,06-07,五险一金 年终奖金 做五休二 带薪年假,民营公司,150-500人,机械\/设备\/重工,python
Python高级开发工程师,深圳市奥肯特科技有限公司,深圳-南山区,1-2万\/月,06-07,五险一金 绩效奖金 股票期权 员工旅游 年终奖金 弹性工作,民营公司,50-150人,互联网\/电子商务,python
爬虫开发工程师（Python）,深圳市前海房极客网络科技有限公司,深圳-南山区,1.5-2万\/月,06-07,股票期权 弹性工作 五险一金,民营公司,150-500人,互联网\/电子商务,python
Python Full Stack Senior Developer,普华永道信息技术（上海）有限公司,上海-浦东新区,20-35万\/年,06-07,,外资（欧美）,500-1000人,计算机软件,python
Python开发工程师,盛视科技股份有限公司,深圳-福田区,1-2.5万\/月,06-07,五险一金 年终奖金 带薪年假 加班补助 节日福利,上市公司,500-1000人,计算机硬件,python
Python开发工程师,羿武科技（上海）有限公司,苏州,6-8千\/月,06-07,五险一金 餐饮补贴 年终奖金 绩效奖金 定期体检,民营公司,50-150人,计算机软件,python
Python开发工程师,北大医疗信息技术有限公司,北京-海淀区,0.7-1.4万\/月,06-07,五险一金 补充医疗保险 带薪年假 餐饮补贴 通讯补贴,国企,500-1000人,计算机软件,python
Python开发工程师,南京新华翻译服务有限公司,南京,1-1.5万\/月,06-07,五险一金 股票期权 绩效奖金,民营公司,少于50人,文字媒体\/出版,python
Python爬虫开发工程师,广州轻省网络科技有限公司,广州-天河区,1.8-2.5万\/月,06-07,五险一金 员工旅游 交通补贴 餐饮补贴 专业培训 提供工作餐 下午茶零食 生日福利 节日福利,民营公司,150-500人,互联网\/电子商务,python
Python开发实习生,中科特思信息技术（深圳）有限公司西安分公司,西安-雁塔区,4.5-6千\/月,06-07,五险一金 免费班车 交通补贴 餐饮补贴 通讯补贴 绩效奖金 年终奖金 定期体检,民营公司,50-150人,通信\/电信\/网络设备,python
Python开发工程师（大厂）,深圳市德科信息技术有限公司,广州-天河区,0.8-1.5万\/月,06-07,餐饮补贴 六险一金 周末双休 年终奖金 绩效奖金 专业培训 交通补贴 定期体检 13薪,合资,1000-5000人,计算机软件,python
Python开发工程师,合肥睿拓信息科技有限公司,合肥-蜀山区,6-8千\/月,06-07,节日福利 全勤奖 交通补贴 购买社保,民营公司,少于50人,互联网\/电子商务,python
Python开发工程师,深圳艾捷森投资有限公司,深圳-南山区,1.5-2万\/月,06-07,,民营公司,150-500人,计算机软件,python
Python开发工程师 软件工程师,上海蓝宗电子科技有限公司,上海-浦东新区,1-2万\/月,06-07,五险一金 绩效奖金 带薪年假 周末双休 加班补贴 节日福利,民营公司,少于50人,计算机软件,python
python开发工程师(无锡)(J10125),善诚科技发展（上海）有限公司无锡分公司,无锡-无锡新区,0.8-1万\/月,06-07,交通补贴 专业培训 五险一金 补充医疗保险 年终奖金 通讯补贴,外资（非欧美）,150-500人,计算机服务(系统、数据服务、维修),python
Python开发工程师（数字制造）,大圣科技股份有限公司,广州-番禺区,1-2万\/月,06-07,五险一金 补充医疗保险 专业培训 通讯补贴 餐饮补贴 绩效奖金 定期体检 交通补贴,合资,150-500人,计算机软件,python
Python高级开发工程师,合肥正恩信息科技有限公司,北京-西城区,2-5万\/月,06-07,五险一金 周末双休 节日福利,民营公司,150-500人,计算机软件,python
Python开发工程师,凯捷咨询（中国）有限公司,上海-静安区,1-2万\/月,06-07,全额金险 定期体检 年终奖金 通讯补贴 弹性工作 专业培训 晋升空间大 公司规模大,外资（欧美）,1000-5000人,计算机服务(系统、数据服务、维修),python
Python高级开发工程师,杭州飞享数据技术有限公司,杭州,1.5-3万\/月,06-07,五险一金 员工旅游 定期体检 弹性工作 绩效奖金 通讯补贴 交通补贴,民营公司,50-150人,计算机软件,python
Python开发工程师,大都会集团,深圳-南山区,1.5-2万\/月,06-07,做五休二 带薪年假 五险一金 绩效奖金 全勤奖 免费班车 专业培训 节日福利 周末双休 每年多次调薪,合资,150-500人,金融\/投资\/证券,python
Python开发工程师,沈阳信诚计算机信息技术有限公司,沈阳-浑南区,6-8千\/月,06-07,五险一金,民营公司,少于50人,计算机软件,python
Python开发工程师,宁波极科信息科技有限公司,异地招聘,1.1-1.3万\/月,06-07,周末双休 节日福利 年终奖金 团建旅游 定期体检 五险一金 交通补贴 绩效奖金 餐饮补贴 补充医疗保险,民营公司,50-150人,计算机软件,python
Python开发工程师,南京瀚光网络科技有限公司,南京-雨花台区,0.8-1.3万\/月,06-07,五险一金 专业培训 定期体检,民营公司,少于50人,计算机服务(系统、数据服务、维修),python
